DOI,Title,References,Authors,Citations,URL,Journal,Abstract,Publication Year
10.5465/amj.2016.0086,The Paradox of Family Structure and Plans after Work: Why Single Childless Employees May Be the Least Absorbed at Work,88,2,44,https://doi.org/10.5465/amj.2016.0086,Academy of Management Journal,,2018
10.5465/amj.2020.0441,When and Why Bias Suppression Is Difficult to Sustain: The Asymmetric Effect of Intermittent Accountability,146,3,8,https://doi.org/10.5465/amj.2020.0441,Academy of Management Journal,,2022
10.5465/amj.2020.1050,Resource Idling and Capability Erosion,121,4,1,https://doi.org/10.5465/amj.2020.1050,Academy of Management Journal,,2023
10.5465/amj.2022.0862,A Tale of Two Signals: Partner CSR versus CSI and Alliance Formation,140,3,0,https://doi.org/10.5465/amj.2022.0862,Academy of Management Journal,,
10.5465/amj.2015.1173,Those with the Most Find It Hardest to Share: Exploring Leader Resistance to the Implementation of Team-based Empowerment,120,5,31,https://doi.org/10.5465/amj.2015.1173,Academy of Management Journal,,2017
10.5465/amj.2015.1270,Unequal Bedfellows: Gender Role-based Deference in Multiplex Ties between Korean Business Groups,65,3,24,https://doi.org/10.5465/amj.2015.1270,Academy of Management Journal,,2017
10.5465/amj.2012.0045,Family- versus Lone-Founder-Controlled Public Corporations: Social Identity Theory and Boards of Directors,108,3,151,https://doi.org/10.5465/amj.2012.0045,Academy of Management Journal,,2015
10.5465/amj.2013.1091,Third Party Employment Branding: Human Capital Inflows and Outflows Following “Best Places to Work” Certifications,75,2,124,https://doi.org/10.5465/amj.2013.1091,Academy of Management Journal,,2016
10.5465/amj.2013.0721,When Can Women Close the Gap? A Meta-Analytic Test of Sex Differences in Performance and Rewards,240,3,234,https://doi.org/10.5465/amj.2013.0721,Academy of Management Journal,,2015
10.5465/amj.2013.1209,Partners in Crime: The Effects of Diversity on the Longevity of Cartels,190,2,34,https://doi.org/10.5465/amj.2013.1209,Academy of Management Journal,,2016
10.5465/amj.2014.0644,A Neurological and Ideological Perspective of Ethical Leadership,121,4,48,https://doi.org/10.5465/amj.2014.0644,Academy of Management Journal,,2017
10.5465/amj.2016.0642,Different Strokes for Different Teams: The Contingent Effects of Positive and Negative Feedback on the Creativity of Informationally Homogeneous and Diverse Teams,92,3,68,https://doi.org/10.5465/amj.2016.0642,Academy of Management Journal,,2018
10.5465/amj.2020.1550,"Upward Mobility, the Cleft Habitus, and Speaking Up: How Class Transitions Relate to Individual and Organizational Antecedents of Voice",119,2,14,https://doi.org/10.5465/amj.2020.1550,Academy of Management Journal,,2022
10.5465/amj.2019.0392,The Use of Agency Workers Hurts Business Performance: An Integrated Indirect Model,159,2,9,https://doi.org/10.5465/amj.2019.0392,Academy of Management Journal,,2021
10.5465/amj.2014.0181,To Shift or Not to Shift? Determinants and Consequences of Phase Shifting on Justice Judgments,72,3,31,https://doi.org/10.5465/amj.2014.0181,Academy of Management Journal,,2017
10.5465/amj.2013.0778,Turning their Pain to Gain: Charismatic Leader Influence on Follower Stress Appraisal and Job Performance,84,4,237,https://doi.org/10.5465/amj.2013.0778,Academy of Management Journal,,2016
10.5465/amj.2016.0435,Ripping off the Band-Aid: Scrutiny Bundling in the Wake of Social Disapproval,83,3,20,https://doi.org/10.5465/amj.2016.0435,Academy of Management Journal,,2018
10.5465/amj.2022.4006,From the Editors—Publishing Relevant and Trustworthy Empirical Research in AMJ: The 22nd Editorial Term during the COVID-19 Pandemic,15,1,1,https://doi.org/10.5465/amj.2022.4006,Academy of Management Journal,,2022
10.5465/amj.2020.0339,"Different Roots, Different Fruits: Gender-Based Differences in Cultural Narratives about Perceived Discrimination Produce Divergent Psychological Consequences",119,4,9,https://doi.org/10.5465/amj.2020.0339,Academy of Management Journal,,2022
10.5465/amj.2021.1260,Public–Private and Private–Private Collaboration as Pathways for Socially Beneficial Innovation: Evidence from Antimicrobial Drug-Development Tasks,98,3,8,https://doi.org/10.5465/amj.2021.1260,Academy of Management Journal,,2024
10.1002/smj.2016.37.issue-9,,0,0,0,https://doi.org/10.1002/smj.2016.37.issue-9,Strategic Management Journal,,2016
10.1002/smj.2018.39.issue-6,,0,0,3,https://doi.org/10.1002/smj.2018.39.issue-6,Strategic Management Journal,,2018
10.1002/smj.2015.36.issue-12,,0,0,0,https://doi.org/10.1002/smj.2015.36.issue-12,Strategic Management Journal,,2015
10.1002/smj.2980,Table of Contents,0,0,0,https://doi.org/10.1002/smj.2980,Strategic Management Journal,,2018
